sciname,pop_trend,trend_score,trend_source
Centropyge bispinosa,Stable,NA,NA
Centropyge flavissima,Stable,NA,NA
Centropyge fisheri,Stable,NA,NA
Pomacanthus imperator,Stable,NA,NA
Apolemichthys xanthopunctatus,Stable,NA,NA
Centropyge nigriocellus,Stable,NA,NA
Centropyge loricula,Stable,NA,NA
Elops hawaiensis,Unknown,NA,NA
Chaetodon ephippium,Stable,NA,NA
Chaetodon auriga,Decreasing,-9.1e-4,regr
Chaetodon semeion,Stable,NA,NA
Chaetodon lineolatus,Stable,NA,NA
Chaetodon citrinellus,Stable,NA,NA
Chaetodon trifascialis,Decreasing,-9.1e-4,regr
Chaetodon quadrimaculatus,Stable,NA,NA
Forcipiger longirostris,Unknown,NA,NA
Hemitaurichthys thompsoni,Stable,NA,NA
Chaetodon punctatofasciatus,Stable,NA,NA
Chaetodon meyeri,Unknown,NA,NA
Chaetodon kleinii,Stable,NA,NA
Chaetodon bennetti,Stable,NA,NA
Hemitaurichthys polylepis,Stable,NA,NA
Chaetodon lunula,Stable,NA,NA
Chaetodon ornatissimus,Unknown,NA,NA
Chaetodon reticulatus,Stable,NA,NA
Chaetodon lunulatus,Decreasing,-9.1e-4,regr
Chaetodon ulietensis,Stable,NA,NA
Forcipiger flavissimus,Stable,NA,NA
Chaetodon unimaculatus,Stable,NA,NA
Chaetodon vagabundus,Stable,NA,NA
Heniochus acuminatus,Stable,NA,NA
Euprotomicrus bispinatus,Unknown,0,lm
Alopias superciliosus,Decreasing,0,lm
Carcharhinus amblyrhynchos,Unknown,0,lm
Prionace glauca,Decreasing,-0,lm
Alopias pelagicus,Decreasing,0.02,lm
Aetobatus narinari,Decreasing,-9.1e-4,regr
Carcharodon carcharias,Decreasing,0,lm
Aetobatus ocellatus,Decreasing,-9.1e-4,regr
Triaenodon obesus,Unknown,0,lm
Alopias vulpinus,Decreasing,0,lm
Isurus paucus,Decreasing,0.01538,lm
Pseudocarcharias kamoharai,Increasing,-0.0107,lm
Galeocerdo cuvier,Decreasing,-0,lm
Pteroplatytrygon violacea,Unknown,0,lm
Megachasma pelagios,Unknown,0,lm
Isurus oxyrinchus,Decreasing,0.02103,lm
Mobula alfredi,Decreasing,0,lm
Carcharhinus falciformis,Decreasing,0.01838,lm
Mobula birostris,Decreasing,0,lm
Rhincodon typus,Decreasing,0.01343,lm
Carcharhinus longimanus,Decreasing,0.02523,lm
Entomacrodus cymatobiotus,Stable,NA,NA
Blenniella gibbifrons,Stable,NA,NA
Cirripectes polyzona,Stable,NA,NA
Aspidontus taeniatus,Stable,NA,NA
Cirripectes variolosus,Stable,NA,NA
Cirripectes auritus,Stable,NA,NA
Enneapterygius tutuilae,Unknown,NA,NA
Cirripectes jenningsi,Stable,NA,NA
Blenniella paula,Stable,NA,NA
Entomacrodus thalassinus,Stable,NA,NA
Omobranchus obliquus,Stable,NA,NA
Istiblennius edentulus,Stable,NA,NA
Exallias brevis,Stable,NA,NA
Cirripectes quagga,Stable,NA,NA
Rhabdoblennius rhabdotrachelus,Stable,NA,NA
Plagiotremus rhinorhynchos,Stable,NA,NA
Plagiotremus tapeinosoma,Stable,NA,NA
Entomacrodus striatus,Stable,NA,NA
Ecsenius midas,Stable,NA,NA
Petroscirtes xestus,Stable,NA,NA
Conus planorbis,Unknown,NA,NA
Conus miles,Unknown,NA,NA
Conus coronatus,Unknown,NA,NA
Conus pulicarius,NA,NA,NA
Conus lividus,Unknown,NA,NA
Conus pertusus,Unknown,NA,NA
Conus ebraeus,Unknown,NA,NA
Conus auricomus,Unknown,NA,NA
Conus acutangulus,Unknown,NA,NA
Conus bullatus,Unknown,NA,NA
Conus sanguinolentus,Unknown,NA,NA
Conus bandanus,Unknown,NA,NA
Conus coffeae,Unknown,NA,NA
Conus mitratus,Unknown,NA,NA
Conus varius,Unknown,NA,NA
Conus tulipa,Unknown,NA,NA
Conus vexillum,Unknown,NA,NA
Conus quercinus,Unknown,NA,NA
Conus obscurus,Unknown,NA,NA
Conus eburneus,Unknown,NA,NA
Conus rattus,Unknown,NA,NA
Conus circumactus,Unknown,NA,NA
Conus retifer,Decreasing,-9.1e-4,regr
Conus imperialis,Unknown,NA,NA
Conus striatus,Stable,NA,NA
Conus canonicus,Unknown,NA,NA
Conus textile,NA,NA,NA
Conus catus,Unknown,NA,NA
Conus nussatella,Unknown,NA,NA
Conus generalis,Unknown,NA,NA
Conus glans,Unknown,NA,NA
Conus moreleti,Unknown,NA,NA
Conus flavidus,Unknown,NA,NA
Conus tessulatus,Stable,NA,NA
Conus episcopatus,Unknown,NA,NA
Conus frigidus,Unknown,NA,NA
Conus sponsalis,Stable,NA,NA
Conus virgo,Unknown,NA,NA
Conus cylindraceus,Unknown,NA,NA
Conus emaciatus,Unknown,NA,NA
Conus distans,Unknown,NA,NA
Conus litteratus,Unknown,NA,NA
Conus terebra,Unknown,NA,NA
Conus arenatus,Unknown,NA,NA
Conus aulicus,Unknown,NA,NA
Conus geographus,Unknown,NA,NA
Conus ferrugineus,Unknown,NA,NA
Conus litoglyphus,Unknown,NA,NA
Conus magnificus,Unknown,NA,NA
Conus chaldaeus,Unknown,NA,NA
Conus leopardus,Unknown,NA,NA
Leptastrea transversa,Decreasing,0,lm
Platygyra carnosus,Decreasing,-9.1e-4,regr
Montipora informis,Decreasing,0,lm
Favia pallida,Decreasing,0,lm
Montipora calcarea,Decreasing,-9.1e-4,regr
Favia stelligera,Decreasing,0,lm
Favia lizardensis,Decreasing,-9.1e-4,regr
Plerogyra sinuosa,Unknown,0,lm
Favites halicora,Decreasing,0,lm
Favia favus,Decreasing,0,lm
Acropora tortuosa,Decreasing,-9.1e-4,regr
Acropora lutkeni,Decreasing,0,lm
Favites complanata,Decreasing,-9.1e-4,regr
Montipora incrassata,Decreasing,-9.1e-4,regr
Montipora turgescens,Decreasing,-9.1e-4,regr
Platygyra ryukyuensis,Decreasing,0,lm
Fungia scutaria,Unknown,0,lm
Acropora grandis,Decreasing,0,lm
Montipora capitata,Decreasing,-9.1e-4,regr
Platygyra pini,Decreasing,0,lm
Montipora aequituberculata,Decreasing,0,lm
Platygyra contorta,Decreasing,-9.1e-4,regr
Montipora peltiformis,Decreasing,-9.1e-4,regr
Favia matthaii,Decreasing,0,lm
Favites pentagona,Decreasing,0,lm
Montastrea valenciennesi,Decreasing,0,lm
Acropora horrida,Decreasing,-9.1e-4,regr
Montipora verrucosa,Decreasing,0,lm
Leptastrea bewickensis,Decreasing,-9.1e-4,regr
Montipora monasteriata,Decreasing,0,lm
Montipora foveolata,Decreasing,0,lm
Acropora microphthalma,Decreasing,0,lm
Platygyra daedalea,Decreasing,0,lm
Platygyra sinensis,Decreasing,-9.1e-4,regr
Montipora tuberculosa,Decreasing,0,lm
Montipora hoffmeisteri,Decreasing,0,lm
Goniastrea pectinata,Decreasing,0,lm
Leptastrea purpurea,Decreasing,0,lm
Leptastrea pruinosa,Decreasing,-9.1e-4,regr
Favites abdita,Decreasing,0,lm
Favites chinensis,Decreasing,-9.1e-4,regr
Montastrea curta,Decreasing,0,lm
Abudefduf sordidus,Stable,NA,NA
Abudefduf vaigiensis,Stable,NA,NA
Abudefduf septemfasciatus,Stable,NA,NA
Chromis caudalis,Unknown,NA,NA
Epinephelus polyphekadion,Decreasing,0.01667,lm
Epinephelus fuscoguttatus,Decreasing,0.01429,lm
Cephalopholis leopardus,Unknown,0,lm
Plectropomus laevis,Unknown,-0.03784,lm
Epinephelus tauvina,Unknown,NA,NA
Cephalopholis argus,Stable,0,lm
Epinephelus macrospilos,Stable,0,lm
Cephalopholis sonnerati,Stable,0,lm
Epinephelus hexagonatus,Stable,0,lm
Epinephelus merra,Stable,0,lm
Epinephelus retouti,Unknown,NA,NA
Gracila albomarginata,Unknown,NA,NA
Cephalopholis urodeta,Stable,0,lm
Epinephelus melanostigma,Unknown,NA,NA
Epinephelus spilotoceps,Stable,0,lm
Epinephelus fasciatus,Unknown,0,lm
Epinephelus socialis,Unknown,-0.02,lm
Cephalopholis miniata,Stable,0,lm
Variola louti,Stable,0,lm
Cephalopholis sexmaculata,Unknown,0,lm
Epinephelus howlandi,Unknown,0,lm
Eptatretus carlhubbsi,Unknown,NA,NA
Arctides regalis,Unknown,NA,NA
Stereomastis surda,Unknown,NA,NA
Peponocephala electra,Unknown,0,lm
Steno bredanensis,Unknown,0,lm
Kogia breviceps,Unknown,NA,NA
Stenella coeruleoalba,Unknown,-0.01763,lm
Mesoplodon ginkgodens,Unknown,NA,NA
Ziphius cavirostris,Unknown,NA,NA
Orcinus orca,Unknown,NA,NA
Physeter macrocephalus,Unknown,0,lm
Indopacetus pacificus,Unknown,NA,NA
Tursiops truncatus,Unknown,0,lm
Balaenoptera edeni,Unknown,NA,NA
Kogia sima,Unknown,NA,NA
Mesoplodon densirostris,Unknown,NA,NA
Stenella longirostris,Unknown,-0.01818,lm
Globicephala macrorhynchus,Unknown,-0.01818,lm
Megaptera novaeangliae,Increasing,-0.01388,lm
Mesoplodon hotaula,Unknown,NA,NA
Balaenoptera borealis,Increasing,0.00532,lm
Grampus griseus,Unknown,0,lm
Balaenoptera musculus,Increasing,-0.00326,lm
Lagenodelphis hosei,Unknown,0,lm
Balaenoptera acutorostrata,Unknown,-0.00934,lm
Pseudorca crassidens,Unknown,0.00909,lm
Feresa attenuata,Unknown,NA,NA
Stenella attenuata,Unknown,-0.01931,lm
Sphoeroides pachygaster,Unknown,NA,NA
Canthigaster janthinoptera,Unknown,NA,NA
Canthigaster amboinensis,Unknown,NA,NA
Canthigaster solandri,Unknown,NA,NA
Lagocephalus lagocephalus,Unknown,NA,NA
Arothron nigropunctatus,Unknown,NA,NA
Lagocephalus sceleratus,Unknown,NA,NA
Canthigaster bennetti,Unknown,NA,NA
Arothron hispidus,Unknown,NA,NA
Arothron meleagris,Stable,NA,NA
Eretmochelys imbricata,Decreasing,0.00926,lm
Dermochelys coriacea,Decreasing,-0.00394,lm
Caretta caretta,Decreasing,8.6e-4,lm
Hydrophis platurus,Stable,0,lm
Chelonia mydas,Decreasing,0,lm
Holothuria leucospilota,Unknown,NA,NA
Holothuria fuscogilva,Decreasing,-9.1e-4,regr
Holothuria hilla,Unknown,NA,NA
Stichopus monotuberculatus,Unknown,NA,NA
Holothuria pervicax,Unknown,NA,NA
Holothuria difficilis,Unknown,NA,NA
Stichopus horrens,Unknown,NA,NA
Holothuria flavomaculata,Unknown,NA,NA
Actinopyga mauritiana,Decreasing,-9.1e-4,regr
Holothuria inhabilis,Unknown,NA,NA
Holothuria pardalis,Unknown,NA,NA
Holothuria discrepans,Unknown,NA,NA
Holothuria whitmaei,NA,NA,NA
Holothuria olivacea,Unknown,NA,NA
Holothuria rigida,Unknown,NA,NA
Holothuria impatiens,Unknown,NA,NA
Holothuria fuscocinerea,Unknown,NA,NA
Bohadschia vitiensis,Decreasing,-9.1e-4,regr
Holothuria stocki,Unknown,NA,NA
Pearsonothuria graeffei,Unknown,NA,NA
Holothuria atra,Stable,NA,NA
Holothuria erinaceaus,Unknown,NA,NA
Labidodemas semperianum,Unknown,NA,NA
Holothuria verrucosa,Unknown,NA,NA
Holothuria arenicola,Unknown,NA,NA
Naso lituratus,Stable,NA,NA
Acanthurus nigricauda,Stable,NA,NA
Naso unicornis,Unknown,NA,NA
Zebrasoma rostratum,Unknown,NA,NA
Acanthurus leucocheilus,Unknown,NA,NA
Naso brevirostris,Stable,NA,NA
Ctenochaetus hawaiiensis,Unknown,NA,NA
Acanthurus triostegus,Stable,NA,NA
Acanthurus xanthopterus,Stable,NA,NA
Acanthurus lineatus,Stable,NA,NA
Naso vlamingii,Decreasing,0,lm
Acanthurus guttatus,Unknown,NA,NA
Ctenochaetus marginatus,Unknown,NA,NA
Acanthurus thompsoni,Stable,NA,NA
Acanthurus nigricans,Stable,NA,NA
Acanthurus maculiceps,Unknown,NA,NA
Acanthurus pyroferus,Stable,NA,NA
Acanthurus olivaceus,Stable,NA,NA
Zebrasoma veliferum,Stable,NA,NA
Paracanthurus hepatus,Unknown,NA,NA
Ctenochaetus cyanocheilus,Stable,NA,NA
Zebrasoma scopas,Stable,NA,NA
Acanthurus achilles,Stable,NA,NA
Acanthurus blochii,Stable,NA,NA
Ctenochaetus flavicauda,Unknown,NA,NA
Acanthurus dussumieri,Unknown,NA,NA
Acanthurus nigrofuscus,Stable,NA,NA
Naso hexacanthus,Stable,NA,NA
Acanthurus mata,Stable,NA,NA
Ctenochaetus striatus,Stable,NA,NA
Fistularia petimba,Unknown,NA,NA
Fistularia commersonii,Unknown,NA,NA
Doryrhamphus excisus,Unknown,NA,NA
Choeroichthys sculptus,Decreasing,-9.1e-4,regr
Aulostomus chinensis,Unknown,NA,NA
Katsuwonus pelamis,Stable,NA,NA
Thunnus albacares,Decreasing,0.01333,lm
Makaira nigricans,Decreasing,-9.1e-4,regr
Tetrapturus angustirostris,Unknown,NA,NA
Thunnus alalunga,Decreasing,-9.1e-4,regr
Xiphias gladius,Decreasing,-9.1e-4,regr
Kajikia audax,Decreasing,-9.1e-4,regr
Thunnus obesus,Decreasing,0,lm
Istiophorus platypterus,Unknown,NA,NA
Acanthocybium solandri,Stable,NA,NA
Istiompax indica,Unknown,NA,NA
Coris centralis,Unknown,NA,NA
Cheilinus trilobatus,Stable,NA,NA
Coris gaimard,Stable,NA,NA
Novaculichthys taeniourus,Unknown,NA,NA
Cirrhilabrus exquisitus,Unknown,NA,NA
Pseudocheilinus hexataenia,Unknown,NA,NA
Thalassoma amblycephalum,Unknown,NA,NA
Labropsis xanthonota,Unknown,NA,NA
Thalassoma hardwicke,Unknown,NA,NA
Bodianus prognathus,Unknown,NA,NA
Halichoeres hortulanus,Unknown,NA,NA
Oxycheilinus unifasciatus,Unknown,NA,NA
Thalassoma lutescens,Unknown,NA,NA
Epibulus insidiator,Unknown,NA,NA
Thalassoma quinquevittatum,Unknown,NA,NA
Bodianus loxozonus,Unknown,NA,NA
Thalassoma purpureum,Unknown,NA,NA
Halichoeres pallidus,Unknown,NA,NA
Calotomus carolinus,Unknown,0,lm
Scarus globiceps,Unknown,0,lm
Scarus spinus,Unknown,0,lm
Chlorurus microrhinos,Unknown,0,lm
Scarus psittacus,Unknown,0,lm
Scarus niger,Unknown,0,lm
Scarus pyrrostethus,Unknown,0,lm
Bolbometopon muricatum,Decreasing,0,lm
Scarus oviceps,Unknown,0,lm
Pseudocheilinus ocellatus,Unknown,NA,NA
Hemigymnus fasciatus,Unknown,NA,NA
Thalassoma lunare,Stable,NA,NA
Labroides dimidiatus,Unknown,NA,NA
Stethojulis bandanensis,Unknown,NA,NA
Halichoeres margaritaceus,Unknown,NA,NA
Halichoeres trimaculatus,Unknown,NA,NA
Bodianus axillaris,Unknown,NA,NA
Hologymnosus doliatus,Unknown,NA,NA
Gomphosus varius,Unknown,NA,NA
Halichoeres melasmapomus,Unknown,NA,NA
Labroides pectoralis,Unknown,NA,NA
Pseudocheilinus octotaenia,Unknown,NA,NA
Pseudojuloides cerasinus,Unknown,NA,NA
Labrichthys unilineatus,Unknown,NA,NA
Cheilinus oxycephalus,Unknown,NA,NA
Pseudocheilinus evanidus,Unknown,NA,NA
Cymolutes praetextatus,Unknown,NA,NA
Pseudocoris heteroptera,Unknown,NA,NA
Macropharyngodon meleagris,Unknown,NA,NA
Halichoeres claudia,Unknown,NA,NA
Iniistius pavo,Unknown,NA,NA
Thalassoma trilobatum,Unknown,NA,NA
Pseudodax moluccanus,Unknown,NA,NA
Bodianus anthioides,Unknown,NA,NA
Anampses caeruleopunctatus,Unknown,NA,NA
Anampses meleagrides,Stable,NA,NA
Labroides rubrolabiatus,Unknown,NA,NA
Labroides bicolor,Unknown,NA,NA
Anampses twistii,Stable,NA,NA
Coris aygula,Unknown,NA,NA
Scarus tricolor,Unknown,0,lm
Chlorurus spilurus,Unknown,0,lm
Scarus rubroviolaceus,Unknown,0,lm
Hipposcarus longiceps,Unknown,0,lm
Scarus frenatus,Unknown,0,lm
Chlorurus frontalis,Stable,0,lm
Gygis alba,Stable,0,lm
Oceanites oceanicus,Stable,0,lm
Nesofregetta fuliginosa,Decreasing,0.02277,lm
Onychoprion lunatus,Decreasing,0,lm
Anous ceruleus,Stable,0,lm
Pterodroma neglecta,Decreasing,0,lm
Pterodroma alba,Decreasing,0.02328,lm
Pterodroma cervicalis,Increasing,0.00752,lm
Pterodroma heraldica,Decreasing,0,lm
Pterodroma longirostris,Decreasing,0.01305,lm
Puffinus bailloni,Stable,0,lm
Puffinus nativitatis,Stable,0,lm
Pterodroma cookii,Increasing,-0.00404,lm
Pterodroma inexpectata,Decreasing,0.00708,lm
Pterodroma nigripennis,Decreasing,0,lm
Pterodroma leucoptera,Decreasing,0.01442,lm
Pterodroma pycrofti,Increasing,-0.00374,lm
Pterodroma sandwichensis,Decreasing,0.01049,lm
Pterodroma solandri,Increasing,0.00331,lm
Pterodroma ultima,Unknown,1.7e-4,lm
Sula dactylatra,Decreasing,0,lm
Sula leucogaster,Decreasing,0,lm
Sula sula,Decreasing,0,lm
Ardenna bulleri,Stable,0.01161,lm
Pterodroma brevipes,Decreasing,0.01705,lm
Phaethon rubricauda,Stable,0,lm
Anous stolidus,Stable,0,lm
Anous minutus,Stable,0,lm
Fregata ariel,Decreasing,0,lm
Phaethon lepturus,Decreasing,0,lm
Ardenna carneipes,Decreasing,0.00679,lm
Ardenna pacifica,Decreasing,0,lm
Ardenna tenuirostris,Decreasing,0,lm
Bulweria bulwerii,Stable,0,lm
Fregata minor,Decreasing,0,lm
Onychoprion fuscatus,Unknown,0,lm
Ardenna grisea,Decreasing,0.00799,lm
Phoebastria nigripes,Increasing,0.00333,lm
Hydrobates castro,Decreasing,-9.1e-4,regr
Hydrobates leucorhous,Decreasing,-9.1e-4,regr
Puffinus newelli,Decreasing,0,lm
