title,year_published
"Wegman, A., Stansbury, R., Alifano, Al, Oberg, E., Pott, M., McClelland, P. and Howald., D. Rats to palm trees: baiting the canopy during the Palmyra Atoll rat eradication project. Proceedings 26th Vertebrae Pest Conference, 2014",2014
"Gardner, J.P., R.J. Bartz, R.E. Brainard, J.D. Collen, R.B. Dunbar, D.W. Garton and S. Powell 2014 Marine Pollution Bulletin Conservation management options and actions: Putative decline of coral cover at Palmyra Atoll, Northern Line Islands, as a case study",2019
"Handler, A. and James, S.  Anguilla marmorata (Giant Mottled Eel) Discovered in a New Location: Natural Range Expansion or Recent Human Introduction? 2006 Pacific Science",2006
"Wester, L., Juvik, J.O., Holthus, P.  Vegetation History of WashingtonIsland (Teraina), Northern Islands. 1992, Atoll Research Bulletin No. 358",1992
"F. Elmer, J. S. Rogers, R. B. Dunbar, S. G. Monismith, J J. Bell, P.A. Gardner (2016) Influence of localised currents, benthic community cover and composition on coral recruitment: integrating fieldbased observations and physical oceanographic modelling. Proceedings of the 13th International Coral Reef Symposium, Honolulu: 101-142 {PARC-0128}",2016
"Pott, M., A. S. Wegmann, R. Griffiths, A. Samaniego-Herrera, R. J. Cuthbert, M. d. L. Brooke, W. C. Pitt, A. R. Berentsen, N. D. Holmes, G. R. Howald, K. Ramos-Rendón, and J. C. Russell. 2015. Improving the odds: Assessing bait availability before rodent eradications to aid in selecting bait application rates. Biological Conservation 185:27-35. {PARC-0137}",2015
"Pitt, W. C., A. R. Berentsen, A. B. Shiels, S. F. Volker, J. D. Eisemann, A. S. Wegmann, and G. R. Howald. 2015. Non-target species mortality and the measurement of brodifacoum rodenticide residues after a rat (Rattus rattus) eradication on Palmyra Atoll, tropical Pacific. Biological Conservation 185:36-46. {PARC-0138}",2015
"Wegmann, A., E. Flint, S. White, M. Fox, G. Howald, P. McClelland, A. Alifano, and R. Griffiths. 2012. Pushing the envelope in paradise: A novel approach to rat eradication at Palmyra Atoll. Pages 48-53 in Proc. 25th Vertebrate Pest Conference. University of California, Davis. {PaRC-0140}",2012
"Cobb, K.M., C.D. Charles, H. Cheng and R.L. Edwards 2003. El Niño-Southern Oscillation and tropical Pacific climate during the last millennium. Nature 424: 271-276. {PARC-0001}",2003
"Cobb, K.M., C.D. Charles, H. Cheng, M. Kastnew and R.L. Edwards 2003. U/Th-dating living and young fossil corals from the central tropical Pacific. Earth and Planetary Science Letters 210 (1-2): 91-103 {PARC-0002}",2002
"Smith, J.E., M. Shaw, R.A. Edwards, D. Obura, O. Pantos, E. Sala, S.A. Sandin, S. Smriga, M. Hatay and F.L. Rohwer 2006. Indirect effects of algae on coral: algae-mediated, microbe-induced coral mortality. Ecology Letters 9:835-845. {PARC-0003}",2006
"Dalebout, M.L., C.S. Baker, D. Steel, K.M. Robertson, S.J. Chivers, W.F. Perrin, J.G. Mead, R.V.  Grace and T.D. Schofield 2007. A divergent mtDNA lineage among Mesoplodon beaked whales: Molecular evidence for a new species in the tropical Pacific? Marine Mammal Science 23: 954-966. {PARC-0004}",2007
"Stevenson C , L.S. Katz, F. Micheli, B. Block, K.W. Heiman, C. Perle, K. Weng, R. Dunbar and J. Witting 2007. High apex predator biomass on remote Pacific islands. Coral Reefs 26:47-51 {PARC-0005}",2007
"Bell, J.J. and J.L. Carballo 2008. Patterns of sponge biodiversity and abundance across different biogeographic regions. Marine Biology. 155:563-570. {PARC-0006}",2008
"Clark, O. 2008. The recent carbonate sediments of Palmyra Atoll, Northern Line Islands, Central Pacific Ocean. MSc Thesis, Victoria University of Wellington, New Zealand. {PARC-0007}",2008
"DeMartini, E.E., A.M. Friedlander, S.A. Sandin and E. Sala 2008. Predation effects revisited: structure of shallow-reef fish assemblages along an exploitation gradient in the northern Line Islands. [NEW TITLE: Differences in fish-assemblage structure between fished and unfished atolls in the northern Line Islands, central Pacific] Marine Ecology Progress Series 365: 199-215. {PARC-0008}",2008
"Dinsdale, E.A., O. Pantos, S. Smriga, R.A. Edwards, F. Angly, L. Wegley, M. Hatay, D. Hall, E. Brown, M. Haynes, L. Krause, E. Sala, S.A. Sandin, R.V. Thurber, B.L. Willis, F. Azam, N. Knowlton and F. Rohwer 2008. Microbial ecology of four coral atolls in the northern Line Islands. PLoS ONE 3(2): e1584 (17pp) {PARC-0009}",2008
"Friedlander, A., J.E. Caselle, J. Beets, C. Lowe, B. Bowen, T. Ogawa, K. Kelley, T. Calitri, M. Lange and B. Anderson 2008. Aspects of the biology, ecology, and recreational fishery for bonefish at Palmyra Atoll National Wildlife Refuge, with comparisons to other Pacific Islands. In: J. Ault (Ed.) Biology and Management of the World Tarpon and Bonefish Fisheries. CRC Press LLC. Boca Raton, Florida. {PARC-0010}",2008
"Knowlton, N. and J. Jackson 2008. Shifting baselines, local impacts, and global change on coral reefs. PLoS Biol 6(2): e54. (pgs. 215-220) {PARC-0011}",2008
"Lafferty, K.D., J.C. Shaw and A.M. Kuris 2008. Reef fishes have higher parasite richness at unfished Palmyra Atoll compared to fished Kiritimati Island. EcoHealth 5(3): 538-345. {PARC-0012}",2008
"Maragos, J., A. Friedlander, S. Godwin, C. Musburger, R. Tsuda, E. Flint, O. Pantos, P. Ayotte, E. Sala, S.A. Sandin, S. McTee, D. Siciliano and D. Obura 2008. U.S. coral reefs in the Line and Phoenix Islands, central Pacific Ocean: status, threats and significance. In: B. Riegl and R.E. Dodge (Eds) Coral Reefs of the USA, Springer, pp. 643-654. {PARC-0013}",2008
"Maragos, J., J. Miller, J. Gove, E. DeMartini, A. Friedlander, S. Godwin, C. Musburger, M. Timmers, R. Tsuda, P. Vroom, E. Flint, E. Lundblad, J. Weiss, P. Ayotte, E. Sala, S.A. Sandin, S. McTee, T. Wass, D. Siciliano, R. Brainard, D. Obura, S. Ferguson and B. Mundy 2008. U.S. coral reefs in the Line and Phoenix Islands, central Pacific Ocean: history, geology, oceanography, and biology. In: B. Riegl and R.E. Dodge (eds) Coral Reefs of the USA, Springer, pp. 595-642. {PARC-0014}",2008
"Papastamatiou, Y.P. 2008. Movement patterns, foraging ecology and digestive physiology of blacktip reef sharks, Carcharhinus melanopterus, at Palmyra Atoll: a predator dominated ecosystem. Ph.D. Dissertation, University of Hawaii at Manoa, 190pp. {PARC-0015}",2008
"Sandin, S.A., J.E. Smith, E.E. DeMartini, E.A. Dinsdale, S.D. Donner, A.M. Friedlander, T. Konotchick, M. Malay, J.E. Maragos, D. Obura, O. Pantos, G. Paulay, M. Richie, F. Rohwer, R.E. Schroeder, S. Walsh, J.B.C. Jackson, N. Knowlton and E. Sala 2008. Baselines and degradation of coral reefs in the northern Line Islands. PLoS ONE 3(2): e1548 (11 pgs). {PARC-0016}",2008
"Williams, G.J., G.S. Aeby and S.K. Davy 2008. Coral disease at Palmyra Atoll, a remote reef system in the Central Pacific. Coral Reefs. 27:207. {PARC-0017}",2008
"Williams, G.J., J.E. Maragos and S.K. Davy 2008. Characterization of the coral communities at Palmyra Atoll in the remote Central Pacific Ocean. Atoll Research Bulletin. 557:1-30. {PARC-0018}",2008
"Work, T.M., G.S. Aeby and J.E. Maragos 2008. Phase shift from a coral to a corallimorph-dominated reef associated with a shipwreck on Palmyra Atoll. PLoS ONE 3(8):e2989 (5 pgs). {PARC-0019}",2008
"Bauer, A. M., S.A. Hathaway and R.N. Fisher 2009. Polydactyly in the Central Pacific Gecko, Lepidodactylus sp. (Squamata: Gekkonidae). Herpetology Notes 2: 243-246. {PARC-0020}",2009
"Baumann-Pickering, S. 2009. Species identification and measurement of activity in Odontocete species of Palmyra Atoll by acoustic monitoring. Doctor rerum naturalium. (equivalent to Ph.D.) Dissertation. Eberhard-Karls Universitat, Tubingen, Germany. 100 pgs. {PARC-0021}",2009
"Brownell R.L., K. Ralls, S. Baumann-Pickering and M.M. Poole 2009. Behavior of melon-headed whales, Peponocephala electra, near oceanic islands. Marine Mammal Science 25:639-658. {PARC-0022}",2009
"Charles, C. and S. A. Sandin 2009. Line Islands. In: R.G. Gillespie and D.A. Clague (Eds) The Encyclopedia of Islands, University of California Press, pp. 553-558. {PARC-0023}",2009
"Collen, J.D., J.P.A. Gardner and D.W. Garton 2009. Application of the littoral cell concept to managing a protected atoll: Palmyra Atoll National Wildlife Reserve. Ocean and Coastal Management 52: 628-635. {PARC-0024}",2009
"Collen, J.D., D.W. Garton and J.P.A. Gardner 2009. Shoreline changes and natural sediment redistribution at Palmyra Atoll (Equatorial Pacific Ocean): 1874-present. Journal of Coastal Research 25: 711-722. {PARC-0025}",2009
"Oliver, T.A., S.R. Palumbi 2009. Distributions of stress-resistant coral symbionts match environmental patterns at local but not regional scales. Marine Ecology Progress Series 378:93-103. {PARC-0026}",2009
"Madin, E.M.P. 2009. Cascading behavioral effects of fishing on coral reefs. Ph.D. Dissertation. University of California, Santa Barbara. 109 pp. {PARC-0027}",2009
"Papastamatiou, Y.P., J.E. Caselle, A.M. Friedlander and C.G. Lowe 2009. Distribution, size frequency, and sex ratios of blacktip reef sharks Carcharhinus melanopterus at Palmyra Atoll: a predator-dominated ecosystem. Journal of Fish Biology 75:647-654. {PARC-0028}",2009
"Papastamatiou, Y., C.G. Lowe, J.E. Caselle and A.M. Friedlander 2009. Scale-dependent effects of habitat on movements and path structure of reef sharks at a predator-dominated ecosystem. Ecology 90(4):996-1008. {PARC-0029}",2009
"Roth, M.S. and N. Knowlton 2009. Distribution, abundance, and microhabitat characterization of small juvenile corals at Palmyra Atoll. Marine Ecology Progress Series 376:133-142. {PARC-0030}",2009
"Lafferty, K.D., S.A. Hathaway, A.S. Wegmann, F.S. Shipley, A.R. Backlin, J. Helm and R.N. Fisher 2010. Stomach nematodes (Mastophorus muris) in rats (Rattus rattus) are associated with coconut (Cocos nucifera) habitat at Palmyra Atoll. Journal of Parasitology 96(1):16-20. {PARC-0031}",2010
"McCauley, D.J., Y.P. Papastamatiou and H.S. Young 2010. An observation of mating in free-ranging blacktip reef sharks, Carcharhinus melanopterus. Pacific Science 64(2):349-352. {PARC-0032}",2010
"Papastamatiou Y, A.M. Friedlander, J.E. Caselle and C.G. Lowe 2010. Long term movement patterns and trophic ecology of blacktip reef sharks (Carcharhinus melanopterus) at Palmyra Atoll. Journal of Experimental Marine Biology and Ecology 386:94-102 {PARC-0033}",2010
"Sandin, S.A., S.M. Walsh, J.B.C. Jackson 2010. Chapter 5: Prey release, trophic cascades, and phase shifts in tropical nearshore marine ecosystems. In: J. Terborgh and J.A. Estes (Eds) Trophic Cascades: Predators, Prey, and the Changing Dynamics of Nature, Island Press, pp. 71-90. {PARC-0034}",2010
"Wicks, L.C. 2010. Persistence of corals in marginal habitats: the role of the environment, and symbiont diversity and ecophysiology. Ph.D. Dissertation, Victoria University of Wellington, 220 pp. {PARC-0035}",2010
"Young, H.S. 2010. Cascading effects of a plant community shift across ecosystem boundaries. Ph.D. Dissertation, Stanford University, 137 pp. {PARC-0036}",2010
"Young, H.S., S.A. Shaffer, D.J. McCauley, D.G. Foley, R. Dirzo and B.A. Block 2010. Resource partitioning by species but not sex in sympatric boobies in the Central Pacific Ocean. Marine Ecology Progress Series 403:291-301. {PARC-0037}",2010
"Young, H.S., D.J. McCauley, R.B. Dunbar and R. Dirzo 2010. Plants cause ecosystem nutrient depletion via the interruption of bird-derived spatial subsidies. Proceedings of the National Academy of Sciences 107:2072-2077. {PARC-0038}",2010
"Baumann-Pickering, S., S.M. Wiggins, E. Roth, M.A. Roch, H.-U. Schnitzler and J.A. Hildebrand (in press). [PUBLISHED] 2010. Echolocation signals of a mesoplodont beaked whale at Palmyra Atoll. Journal of the Acoustical Society of America. 127(6): 3790-3799. {PARC-0039}",2010
"Knapp, I.S.S. and J.J. Bell 2010. Effect of depth on sponge assemblage structure at Palmyra Atoll, Central Pacific. The Open Marine Biology Journal 4:26-30 {PARC-0040}",2010
"Young, H.S., L. Hurrey, G. Kolb and W.B. Anderson 2011. Effects of seabird derived subsidies on aquatic ecosystems.  In: C.P. Mulder, W.B. Anderson, D. Towns, and P. Bellingham (Eds) Seabird Islands:  Ecology, Invasion and Restoration. Oxford University Press. {PARC-0041}",2011
"Kolb, G., H.S. Young, H. Jones, T. Fukami, J.L. Orrock, D. Towns and L. Yang 2011. Effects of seabirds on island consumers. In: C.P. Mulder, W.B. Anderson, D. Towns and P. Bellingham (Eds) Seabird Islands:  Ecology, Invasion and Restoration. Oxford University Press {PARC-0042}.",2010
"Mulder, C.P.H., H. Jones, K. Kameda, C. Palmborg, S. Schmidt, J. Ellis, J. L. Orrock, A. Wait, D. A. Wardle, L. Yang, H. Young, D. Croll, and E. Vidal 2011. Impacts of seabirds on plant and soil properties.  In: C.P. Mulder, W.B. Anderson, D. Towns, and P. Bellingham (Eds) Seabird Islands:  Ecology, Invasion and Restoration. Oxford University Press. {PARC-0043}",2011
"Williams, G.J., I.S. Knapp, J.E. Maragos and S.K. Davy 2010. Modeling patterns of coral bleaching at a remote Central Pacific atoll. Marine Pollution Bulletin 60:1467-1476. {PARC-0044}",2010
"Smriga, S., S.A. Sandin and F. Azam 2010. Coral reef fish feces and gut associated microbial assemblages. [NEW TITLE: Abundance, diversity, and activity of microbial assemblages associated with coral reef fish guts and feces]. Federation of European Microbiological Societies – FEMS Microbiology Ecology 73:31-42 {PARC-0045}",2010
"Friedlander, A.M., S.A. Sandin, E.E. DeMartini and E. Sala 2010. Spatial patterns of the structure of reef fish assemblages at a pristine atoll in the central Pacific. Marine Ecology Progress Series 410:219-231{PARC-0046}",2010
"Madin, E.M.P., S.D. Gaines and R.R. Warner 2010. Field evidence for pervasive indirect effects of fishing on prey foraging behavior. Ecology 91(12):3563-3571 {PARC-0047}",2010
"Houlbrèque, F., M. McCulloch, B. Roark, T. Guilderson, A. Meibom, J. Kimball, G. Mortimer, J.-P. Cuif and R. Dunbar 2010. Uranium-series dating and growth characteristics of the deep-sea scleractinian coral: Enallopsammia rostrata from the Equatorial Pacific. Geochimica et Cosmochimica Acta, 74:2380-2395 {PARC-0048}",2010
"Nurhati, I.S., K.M. Cobb, C.D. Charles and R. B. Dunbar 2009. Late 20th century warming and freshening in the central tropical Pacific. Geophysical Research Letters, 36, L21606, doi: 10.1029/2009GLO40270. {PARC-0049}",2009
"McCauley, D.J., F. Micheli, H.S. Young, D.P. Tittensor, D.R. Brumbaugh, E.M.P. Madin, K.E. Holmes, J.E. Smith, H.K. Lotze, P.A. de Salles, S.N. Arnold and B. Worm 2010. Acute effects of removing large fish from a near-pristine coral reef. Marine Biology 157:2739-2750. {PARC-0050}",2010
"Young, H.S., D.J. McCauley, R. Dirzo, R.B. Dunbar and S.A. Shaffer 2010. Niche partitioning among and within sympatric tropical seabirds revealed by stable isotope analysis. Marine Ecology Progress Series 416:285-294 {PARC-0051}",2010
"Young, H.S., T.K. Raab, D.J. McCauley, A. Briggs and R. Dirzo 2010. The coconut palm, Cocos nucifera, impacts forest composition and soil characteristics at Palmya Atoll, Central Pacific Ocean. Journal of Vegetation Science 21:1058-1068. {PARC-0052}",2010
"Tittensor, D.P., F. Micheli, M. Nystrom, and B. Worm 2007. Human impacts on the species-area relationship in reef fish assemblages. Ecology Letters 10: 760-772. {PARC-0053)",2007
"Hathaway, S.A. and R.N. Fisher 2010. Biosecurity Plan for Palmyra Atoll. Prepared for The Nature Conservancy Palmyra Program. U.S. Geological Survey, Open File Report 2010-1097 {PARC-0054}",2010
"Williams, G.J. 2010. Coral disease and the environment in the Pacific Ocean. Ph.D. Dissertation, School of Biological Sciences, Victoria University of Wellington, New Zealand {PARC-0055}",2010
"Collen, J.D., J.A. Baker , R.B. Dunbar, U. Rieser, J.P. Gardner, D.W. Garton and K.J. Christiansen 2011. The atmospheric lead record preserved in lagoon sediments at a remote equatorial Pacific location: Palmyra Atoll, northern Line Islands. Marine Pollution Bulletin 62:251-257 {PARC-0056}",2011
"Gardner J.P.A., D.W. Garton and J.D. Collen 2011. Near-surface mixing and pronounced deep-water stratification in a compartmentalized, human-disturbed atoll lagoon system. Coral Reefs 30:271-282 {PARC-0057}",2011
"Hathaway, S.A., K. McEachern and R.N. Fisher 2011. Terrestrial forest management plan for Palmyra Atoll. Prepared for The Nature Conservancy Palmyra Program. U.S. Geological Survey, Open File Report 2011-1007 {PARC-0058}",2011
"Maragos, J.E. and G.J. Williams 2011. Pacific Coral Reefs: An Introduction, In: D. Hopley (Ed.) Encyclopedia of Modern Coral Reefs: Structure, Form and Process. Springer-Verlag {PARC-0059}",2011
"Williams, G.J., I.S. Knapp, G.S. Aeby and S.K. Davy (2011) Spatial and temporal patterns of scleractinian coral, soft coral and zoanthid disease on a remote near-pristine coral reef. Diseases of Aquatic Organisms 94:89-100 {PARC-0060}",2011
"Williams, G.J., T.M. Work, G.S. Aeby, I.S. Knapp and S.K. Davy 2011. Gross and microscopic morphology of lesions in Cnidaria from Palmyra Atoll, Central Pacific. Journal of Invertebrate Pathology 106:165-173 {PARC-61}",2011
"Knapp, I.S., L.S. Godwin, J.E. Smith and J.J. Bell 2011. Records of non-indigenous marine species at Palmyra Atoll in the U.S. Line Islands. Marine Biodiversity Records 4:1-7 {PARC-0062}",2011
"Aeby, G.S., G.J. Williams, E.C. Franklin, J. Haapkyla, C.D. Harvell, S. Neale, C.A. Page, L. Raymundo, B.  Vargas-Angel, B. Willis, T.M. Work and S.K. Davy 2011. Growth anomalies on the coral genera Acropora and Porites are strongly associated with host density and human population size across the Indo-Pacific. PLoS One 6(2):1-9 {PARC-0063}",2011
"Druffel-Rodriguez, K.C., D. Vetter, S.M. Griffin, E.R.M. Druffel, R.B. Dunbar, D.A. Mucciarone, L.A. Ziolkowski and J.A. Sanchez Cabeza. (In Press) [PUBLISHED] 2012. Radiocarbon and stable isotopes in Palmyra corals during the past century. Geochimica et Cosmochimica Acta. 82:154-162. {PARC-0064}",2012
"Grottoli, A., S.T. Gille, E.R.M. Druffel, and R.B. Dunbar 2003. Decadal timescale shift in the 14C record of a central equatorial Pacific coral. Radiocarbon 45: 11-20 {PARC-0065}",2003
"Roark, E.B., T.P. Guilderson, R.B. Dunbar, S.J. Fallon, G. Shester  and D.A. Mucciarone 2009. Extreme longevity in proteinaceous deep-sea corals. Proceedings of the National Academy of Sciences of the USA 106: 5204-5208. {PARC-0066}",2009
"Sayani, H.R., K.M. Cobb, A.L. Cohen, W.C. Elliott, I.S. Nurhati, R.B. Dunbar, K.A. Rose and L.K. Zaunbrecher. (In Press) [PUBLISHED] 2011. Effects of diagenesis on paleoclimate: Reconstructions from modern and young fossil corals. Geochemistry, Geophysics, Geosystems [JOURNAL: Geochimica et Cosmochimica Acta] 75(21):6361-6373. {PARC-0067}",2011
"Young, H.S., D.J. McCauley and R. Dirzo 2011. Differential responses to guano fertilization among tropical tree species with varying functional traits. Amercan Journal of Botany 98(2):1-8 {PARC-0068}",2011
"Braun, C.L., J.E. Smith and P.S. Vroom 2008. Examination of algal diversity and benthic community structure at Palmyra Atoll, U.S. Line Islands. Proceedings of the 11th International Coral Reef Symposium, Fort Lauderdale, FL, 7-11, 2008. {PARC-0069}",2008
"Handler, A.T., D.S. Gruner, W.P. Haines, M.W. Lange and K.Y. Kaneshiro 2007. Arthropod surveys on Palmyra Atoll, Line Islands, and insights into the decline of the natirve tree Pisonia grandis (Nyctaginaceae). Pacific Science 61(4):485-502 {PARC-0070}",2007
"Zaunbrecher, L.K., K.M. Cobb, W. Beck, C.D. Charles, E.R.M. Druffel, R.G. Fairbanks, S. Griffin and H.R. Sayani 2010. Coral records of central tropical Pacific radiocarbon variability during the last millennium. Paleoceanography 25: (PA4212, doi:10.1029/2009PA001788) (15 pgs) {PARC-0071}",2010
"Williams, G.J., I.S. Knapp, T.M. Work, E.J. Conklin (In Press) [PUBLISHED] 2011. Outbreak of Acropora white syndrome following a mild bleaching event at Palmyra Atoll, Northern Line Islands, Central Pacific. Coral Reefs 30:621 {PARC-0072}",2011
"Williams, G.J., I.S. Knapp, J.E. Maragos, S.K. Davy (Accepted) Proximate environmental drivers of coral communities at Palmyra Atoll: establishing baselines prior to removing a WWII military causeway. Marine Pollution Bulletin 62:1842-1851 {PARC-0073}",2011
"Madin, E.M.P., S.D. Gaines, J.S. Madin and R.R. Warner. 2010. Fishing indirectly structures macroalgal assemblages by altering herbivore behavior. American Naturalist 176(6): 785-801. {PARC-0074}",2010
"Madin, E.M.P. and J.S. Madin. 2011. Predators, facilitators, or both?  Re-evaluating an apparent predator-prey interaction. Marine Ecology Progress Series 431: 299-302. {PARC-0075}",2011
