rgn_id,iucn_sid,sciname,year,category,cat_score
1,2811,Birgus latro,2000,LC,0
1,4292,Cetorhinus maximus,2000,VU,0.4
1,4592,Cheilinus undulatus,2000,VU,0.4
1,4615,Chelonia mydas,2000,LC,0
1,13006,Megaptera novaeangliae,2000,VU,0.4
1,16564,Peponocephala electra,2000,LC,0
1,20733,Stenella longirostris,2000,CD,0.3
1,22137,Tridacna gigas,2000,VU,0.4
1,39341,Isurus oxyrinchus,2000,NT,0.2
1,39378,Galeocerdo cuvier,2000,LC,0
1,39381,Prionace glauca,2000,NT,0.2
1,41714,Tursiops aduncus,2000,NA,NA
1,22693182,Numenius tahitiensis,2000,VU,0.4
1,22693305,Heteroscelus incanus,2000,LC,0
1,22693336,Arenaria interpres,2000,LC,0
1,22693735,Pluvialis fulva,2000,LC,0
1,22694740,Onychoprion fuscata,2000,LC,0
1,22694794,Anous stolidus,2000,LC,0
1,22694799,Anous minutus,2000,LC,0
1,22696694,Sula sula,2000,LC,0
1,22696698,Sula leucogaster,2000,LC,0
1,22697733,Fregata minor,2000,LC,0
1,22736173,Sula dactylatra,2000,NA,NA
1,2811,Birgus latro,2001,LC,0
1,4292,Cetorhinus maximus,2001,VU,0.4
1,4592,Cheilinus undulatus,2001,VU,0.4
1,4615,Chelonia mydas,2001,LC,0
1,13006,Megaptera novaeangliae,2001,VU,0.4
1,16564,Peponocephala electra,2001,LC,0
1,20733,Stenella longirostris,2001,CD,0.3
1,22137,Tridacna gigas,2001,VU,0.4
1,39341,Isurus oxyrinchus,2001,NT,0.2
1,39378,Galeocerdo cuvier,2001,LC,0
1,39381,Prionace glauca,2001,NT,0.2
1,41714,Tursiops aduncus,2001,NA,NA
1,22693182,Numenius tahitiensis,2001,VU,0.4
1,22693305,Heteroscelus incanus,2001,LC,0
1,22693336,Arenaria interpres,2001,LC,0
1,22693735,Pluvialis fulva,2001,LC,0
1,22694740,Onychoprion fuscata,2001,LC,0
1,22694794,Anous stolidus,2001,LC,0
1,22694799,Anous minutus,2001,LC,0
1,22696694,Sula sula,2001,LC,0
1,22696698,Sula leucogaster,2001,LC,0
1,22697733,Fregata minor,2001,LC,0
1,22736173,Sula dactylatra,2001,NA,NA
1,2811,Birgus latro,2002,LC,0
1,4292,Cetorhinus maximus,2002,VU,0.4
1,4592,Cheilinus undulatus,2002,VU,0.4
1,4615,Chelonia mydas,2002,LC,0
1,13006,Megaptera novaeangliae,2002,VU,0.4
1,16564,Peponocephala electra,2002,LC,0
1,20733,Stenella longirostris,2002,CD,0.3
1,22137,Tridacna gigas,2002,VU,0.4
1,39341,Isurus oxyrinchus,2002,NT,0.2
1,39378,Galeocerdo cuvier,2002,LC,0
1,39381,Prionace glauca,2002,NT,0.2
1,41714,Tursiops aduncus,2002,NA,NA
1,22693182,Numenius tahitiensis,2002,VU,0.4
1,22693305,Heteroscelus incanus,2002,LC,0
1,22693336,Arenaria interpres,2002,LC,0
1,22693735,Pluvialis fulva,2002,LC,0
1,22694740,Onychoprion fuscata,2002,LC,0
1,22694794,Anous stolidus,2002,LC,0
1,22694799,Anous minutus,2002,LC,0
1,22696694,Sula sula,2002,LC,0
1,22696698,Sula leucogaster,2002,LC,0
1,22697733,Fregata minor,2002,LC,0
1,22736173,Sula dactylatra,2002,NA,NA
1,2811,Birgus latro,2003,LC,0
1,4292,Cetorhinus maximus,2003,VU,0.4
1,4592,Cheilinus undulatus,2003,VU,0.4
1,4615,Chelonia mydas,2003,LC,0
1,13006,Megaptera novaeangliae,2003,VU,0.4
1,16564,Peponocephala electra,2003,LC,0
1,20733,Stenella longirostris,2003,CD,0.3
1,22137,Tridacna gigas,2003,VU,0.4
1,39341,Isurus oxyrinchus,2003,NT,0.2
1,39378,Galeocerdo cuvier,2003,LC,0
1,39381,Prionace glauca,2003,NT,0.2
1,41714,Tursiops aduncus,2003,NA,NA
1,22693182,Numenius tahitiensis,2003,VU,0.4
1,22693305,Heteroscelus incanus,2003,LC,0
1,22693336,Arenaria interpres,2003,LC,0
1,22693735,Pluvialis fulva,2003,LC,0
1,22694740,Onychoprion fuscata,2003,LC,0
1,22694794,Anous stolidus,2003,LC,0
1,22694799,Anous minutus,2003,LC,0
1,22696694,Sula sula,2003,LC,0
1,22696698,Sula leucogaster,2003,LC,0
1,22697733,Fregata minor,2003,LC,0
1,22736173,Sula dactylatra,2003,NA,NA
1,2811,Birgus latro,2004,LC,0
1,4292,Cetorhinus maximus,2004,VU,0.4
1,4592,Cheilinus undulatus,2004,EN,0.6
1,4615,Chelonia mydas,2004,LC,0
1,13006,Megaptera novaeangliae,2004,VU,0.4
1,16564,Peponocephala electra,2004,LC,0
1,20733,Stenella longirostris,2004,CD,0.3
1,22137,Tridacna gigas,2004,VU,0.4
1,39341,Isurus oxyrinchus,2004,NT,0.2
1,39378,Galeocerdo cuvier,2004,LC,0
1,39381,Prionace glauca,2004,NT,0.2
1,41714,Tursiops aduncus,2004,NA,NA
1,22693182,Numenius tahitiensis,2004,VU,0.4
1,22693305,Heteroscelus incanus,2004,LC,0
1,22693336,Arenaria interpres,2004,LC,0
1,22693735,Pluvialis fulva,2004,LC,0
1,22694740,Onychoprion fuscata,2004,LC,0
1,22694794,Anous stolidus,2004,LC,0
1,22694799,Anous minutus,2004,LC,0
1,22696694,Sula sula,2004,LC,0
1,22696698,Sula leucogaster,2004,LC,0
1,22697733,Fregata minor,2004,LC,0
1,22736173,Sula dactylatra,2004,NA,NA
1,2811,Birgus latro,2005,LC,0
1,4292,Cetorhinus maximus,2005,VU,0.4
1,4592,Cheilinus undulatus,2005,EN,0.6
1,4615,Chelonia mydas,2005,LC,0
1,13006,Megaptera novaeangliae,2005,VU,0.4
1,16564,Peponocephala electra,2005,LC,0
1,20733,Stenella longirostris,2005,CD,0.3
1,22137,Tridacna gigas,2005,VU,0.4
1,39341,Isurus oxyrinchus,2005,NT,0.2
1,39378,Galeocerdo cuvier,2005,LC,0
1,39381,Prionace glauca,2005,NT,0.2
1,41714,Tursiops aduncus,2005,NA,NA
1,22693182,Numenius tahitiensis,2005,VU,0.4
1,22693305,Heteroscelus incanus,2005,LC,0
1,22693336,Arenaria interpres,2005,LC,0
1,22693735,Pluvialis fulva,2005,LC,0
1,22694740,Onychoprion fuscata,2005,LC,0
1,22694794,Anous stolidus,2005,LC,0
1,22694799,Anous minutus,2005,LC,0
1,22696694,Sula sula,2005,LC,0
1,22696698,Sula leucogaster,2005,LC,0
1,22697733,Fregata minor,2005,LC,0
1,22736173,Sula dactylatra,2005,NA,NA
1,2811,Birgus latro,2006,LC,0
1,4292,Cetorhinus maximus,2006,VU,0.4
1,4592,Cheilinus undulatus,2006,EN,0.6
1,4615,Chelonia mydas,2006,LC,0
1,13006,Megaptera novaeangliae,2006,VU,0.4
1,16564,Peponocephala electra,2006,LC,0
1,20733,Stenella longirostris,2006,CD,0.3
1,22137,Tridacna gigas,2006,VU,0.4
1,39341,Isurus oxyrinchus,2006,NT,0.2
1,39378,Galeocerdo cuvier,2006,LC,0
1,39381,Prionace glauca,2006,NT,0.2
1,41714,Tursiops aduncus,2006,NA,NA
1,22693182,Numenius tahitiensis,2006,VU,0.4
1,22693305,Heteroscelus incanus,2006,LC,0
1,22693336,Arenaria interpres,2006,LC,0
1,22693735,Pluvialis fulva,2006,LC,0
1,22694740,Onychoprion fuscata,2006,LC,0
1,22694794,Anous stolidus,2006,LC,0
1,22694799,Anous minutus,2006,LC,0
1,22696694,Sula sula,2006,LC,0
1,22696698,Sula leucogaster,2006,LC,0
1,22697733,Fregata minor,2006,LC,0
1,22736173,Sula dactylatra,2006,NA,NA
1,2811,Birgus latro,2007,LC,0
1,4292,Cetorhinus maximus,2007,VU,0.4
1,4592,Cheilinus undulatus,2007,EN,0.6
1,4615,Chelonia mydas,2007,LC,0
1,13006,Megaptera novaeangliae,2007,VU,0.4
1,16564,Peponocephala electra,2007,LC,0
1,20733,Stenella longirostris,2007,CD,0.3
1,22137,Tridacna gigas,2007,VU,0.4
1,39341,Isurus oxyrinchus,2007,NT,0.2
1,39378,Galeocerdo cuvier,2007,LC,0
1,39381,Prionace glauca,2007,NT,0.2
1,41714,Tursiops aduncus,2007,NA,NA
1,22693182,Numenius tahitiensis,2007,VU,0.4
1,22693305,Heteroscelus incanus,2007,LC,0
1,22693336,Arenaria interpres,2007,LC,0
1,22693735,Pluvialis fulva,2007,LC,0
1,22694740,Onychoprion fuscata,2007,LC,0
1,22694794,Anous stolidus,2007,LC,0
1,22694799,Anous minutus,2007,LC,0
1,22696694,Sula sula,2007,LC,0
1,22696698,Sula leucogaster,2007,LC,0
1,22697733,Fregata minor,2007,LC,0
1,22736173,Sula dactylatra,2007,NA,NA
1,2811,Birgus latro,2008,LC,0
1,4292,Cetorhinus maximus,2008,VU,0.4
1,4592,Cheilinus undulatus,2008,EN,0.6
1,4615,Chelonia mydas,2008,LC,0
1,13006,Megaptera novaeangliae,2008,LC,0
1,16564,Peponocephala electra,2008,LC,0
1,20733,Stenella longirostris,2008,CD,0.3
1,22137,Tridacna gigas,2008,VU,0.4
1,39341,Isurus oxyrinchus,2008,NT,0.2
1,39378,Galeocerdo cuvier,2008,LC,0
1,39381,Prionace glauca,2008,NT,0.2
1,41714,Tursiops aduncus,2008,NA,NA
1,22693182,Numenius tahitiensis,2008,VU,0.4
1,22693305,Heteroscelus incanus,2008,LC,0
1,22693336,Arenaria interpres,2008,LC,0
1,22693735,Pluvialis fulva,2008,LC,0
1,22694740,Onychoprion fuscata,2008,LC,0
1,22694794,Anous stolidus,2008,LC,0
1,22694799,Anous minutus,2008,LC,0
1,22696694,Sula sula,2008,LC,0
1,22696698,Sula leucogaster,2008,LC,0
1,22697733,Fregata minor,2008,LC,0
1,22736173,Sula dactylatra,2008,NA,NA
1,2811,Birgus latro,2009,LC,0
1,4292,Cetorhinus maximus,2009,VU,0.4
1,4592,Cheilinus undulatus,2009,EN,0.6
1,4615,Chelonia mydas,2009,LC,0
1,13006,Megaptera novaeangliae,2009,LC,0
1,16564,Peponocephala electra,2009,LC,0
1,20733,Stenella longirostris,2009,CD,0.3
1,22137,Tridacna gigas,2009,VU,0.4
1,39341,Isurus oxyrinchus,2009,VU,0.4
1,39378,Galeocerdo cuvier,2009,LC,0
1,39381,Prionace glauca,2009,NT,0.2
1,41714,Tursiops aduncus,2009,NA,NA
1,22693182,Numenius tahitiensis,2009,VU,0.4
1,22693305,Heteroscelus incanus,2009,LC,0
1,22693336,Arenaria interpres,2009,LC,0
1,22693735,Pluvialis fulva,2009,LC,0
1,22694740,Onychoprion fuscata,2009,LC,0
1,22694794,Anous stolidus,2009,LC,0
1,22694799,Anous minutus,2009,LC,0
1,22696694,Sula sula,2009,LC,0
1,22696698,Sula leucogaster,2009,LC,0
1,22697733,Fregata minor,2009,LC,0
1,22736173,Sula dactylatra,2009,NA,NA
1,2811,Birgus latro,2010,LC,0
1,4292,Cetorhinus maximus,2010,VU,0.4
1,4592,Cheilinus undulatus,2010,EN,0.6
1,4615,Chelonia mydas,2010,LC,0
1,13006,Megaptera novaeangliae,2010,LC,0
1,16564,Peponocephala electra,2010,LC,0
1,20733,Stenella longirostris,2010,CD,0.3
1,22137,Tridacna gigas,2010,VU,0.4
1,39341,Isurus oxyrinchus,2010,VU,0.4
1,39378,Galeocerdo cuvier,2010,LC,0
1,39381,Prionace glauca,2010,NT,0.2
1,41714,Tursiops aduncus,2010,NA,NA
1,22693182,Numenius tahitiensis,2010,VU,0.4
1,22693305,Heteroscelus incanus,2010,LC,0
1,22693336,Arenaria interpres,2010,LC,0
1,22693735,Pluvialis fulva,2010,LC,0
1,22694740,Onychoprion fuscata,2010,LC,0
1,22694794,Anous stolidus,2010,LC,0
1,22694799,Anous minutus,2010,LC,0
1,22696694,Sula sula,2010,LC,0
1,22696698,Sula leucogaster,2010,LC,0
1,22697733,Fregata minor,2010,LC,0
1,22736173,Sula dactylatra,2010,LC,0
1,2811,Birgus latro,2011,LC,0
1,4292,Cetorhinus maximus,2011,VU,0.4
1,4592,Cheilinus undulatus,2011,EN,0.6
1,4615,Chelonia mydas,2011,LC,0
1,13006,Megaptera novaeangliae,2011,LC,0
1,16564,Peponocephala electra,2011,LC,0
1,20733,Stenella longirostris,2011,CD,0.3
1,22137,Tridacna gigas,2011,VU,0.4
1,39341,Isurus oxyrinchus,2011,VU,0.4
1,39378,Galeocerdo cuvier,2011,LC,0
1,39381,Prionace glauca,2011,NT,0.2
1,41714,Tursiops aduncus,2011,NA,NA
1,22693182,Numenius tahitiensis,2011,VU,0.4
1,22693305,Heteroscelus incanus,2011,LC,0
1,22693336,Arenaria interpres,2011,LC,0
1,22693735,Pluvialis fulva,2011,LC,0
1,22694740,Onychoprion fuscata,2011,LC,0
1,22694794,Anous stolidus,2011,LC,0
1,22694799,Anous minutus,2011,LC,0
1,22696694,Sula sula,2011,LC,0
1,22696698,Sula leucogaster,2011,LC,0
1,22697733,Fregata minor,2011,LC,0
1,22736173,Sula dactylatra,2011,LC,0
1,2811,Birgus latro,2012,LC,0
1,4292,Cetorhinus maximus,2012,VU,0.4
1,4592,Cheilinus undulatus,2012,EN,0.6
1,4615,Chelonia mydas,2012,LC,0
1,13006,Megaptera novaeangliae,2012,LC,0
1,16564,Peponocephala electra,2012,LC,0
1,20733,Stenella longirostris,2012,CD,0.3
1,22137,Tridacna gigas,2012,VU,0.4
1,39341,Isurus oxyrinchus,2012,VU,0.4
1,39378,Galeocerdo cuvier,2012,LC,0
1,39381,Prionace glauca,2012,NT,0.2
1,41714,Tursiops aduncus,2012,NA,NA
1,22693182,Numenius tahitiensis,2012,VU,0.4
1,22693305,Heteroscelus incanus,2012,LC,0
1,22693336,Arenaria interpres,2012,LC,0
1,22693735,Pluvialis fulva,2012,LC,0
1,22694740,Onychoprion fuscata,2012,LC,0
1,22694794,Anous stolidus,2012,LC,0
1,22694799,Anous minutus,2012,LC,0
1,22696694,Sula sula,2012,LC,0
1,22696698,Sula leucogaster,2012,LC,0
1,22697733,Fregata minor,2012,LC,0
1,22736173,Sula dactylatra,2012,LC,0
1,2811,Birgus latro,2013,LC,0
1,4292,Cetorhinus maximus,2013,VU,0.4
1,4592,Cheilinus undulatus,2013,EN,0.6
1,4615,Chelonia mydas,2013,LC,0
1,13006,Megaptera novaeangliae,2013,LC,0
1,16564,Peponocephala electra,2013,LC,0
1,20733,Stenella longirostris,2013,CD,0.3
1,22137,Tridacna gigas,2013,VU,0.4
1,39341,Isurus oxyrinchus,2013,VU,0.4
1,39378,Galeocerdo cuvier,2013,LC,0
1,39381,Prionace glauca,2013,NT,0.2
1,41714,Tursiops aduncus,2013,NA,NA
1,22693182,Numenius tahitiensis,2013,VU,0.4
1,22693305,Heteroscelus incanus,2013,LC,0
1,22693336,Arenaria interpres,2013,LC,0
1,22693735,Pluvialis fulva,2013,LC,0
1,22694740,Onychoprion fuscata,2013,LC,0
1,22694794,Anous stolidus,2013,LC,0
1,22694799,Anous minutus,2013,LC,0
1,22696694,Sula sula,2013,LC,0
1,22696698,Sula leucogaster,2013,LC,0
1,22697733,Fregata minor,2013,LC,0
1,22736173,Sula dactylatra,2013,LC,0
1,2811,Birgus latro,2014,LC,0
1,4292,Cetorhinus maximus,2014,VU,0.4
1,4592,Cheilinus undulatus,2014,EN,0.6
1,4615,Chelonia mydas,2014,LC,0
1,13006,Megaptera novaeangliae,2014,LC,0
1,16564,Peponocephala electra,2014,LC,0
1,20733,Stenella longirostris,2014,CD,0.3
1,22137,Tridacna gigas,2014,VU,0.4
1,39341,Isurus oxyrinchus,2014,VU,0.4
1,39378,Galeocerdo cuvier,2014,LC,0
1,39381,Prionace glauca,2014,NT,0.2
1,41714,Tursiops aduncus,2014,NA,NA
1,22693182,Numenius tahitiensis,2014,VU,0.4
1,22693305,Heteroscelus incanus,2014,LC,0
1,22693336,Arenaria interpres,2014,LC,0
1,22693735,Pluvialis fulva,2014,LC,0
1,22694740,Onychoprion fuscata,2014,LC,0
1,22694794,Anous stolidus,2014,LC,0
1,22694799,Anous minutus,2014,LC,0
1,22696694,Sula sula,2014,LC,0
1,22696698,Sula leucogaster,2014,LC,0
1,22697733,Fregata minor,2014,LC,0
1,22736173,Sula dactylatra,2014,LC,0
1,2811,Birgus latro,2015,LC,0
1,4292,Cetorhinus maximus,2015,VU,0.4
1,4592,Cheilinus undulatus,2015,EN,0.6
1,4615,Chelonia mydas,2015,LC,0
1,13006,Megaptera novaeangliae,2015,LC,0
1,16564,Peponocephala electra,2015,LC,0
1,20733,Stenella longirostris,2015,CD,0.3
1,22137,Tridacna gigas,2015,VU,0.4
1,39341,Isurus oxyrinchus,2015,VU,0.4
1,39378,Galeocerdo cuvier,2015,LC,0
1,39381,Prionace glauca,2015,NT,0.2
1,41714,Tursiops aduncus,2015,NA,NA
1,22693182,Numenius tahitiensis,2015,VU,0.4
1,22693305,Heteroscelus incanus,2015,LC,0
1,22693336,Arenaria interpres,2015,LC,0
1,22693735,Pluvialis fulva,2015,LC,0
1,22694740,Onychoprion fuscata,2015,LC,0
1,22694794,Anous stolidus,2015,LC,0
1,22694799,Anous minutus,2015,LC,0
1,22696694,Sula sula,2015,LC,0
1,22696698,Sula leucogaster,2015,LC,0
1,22697733,Fregata minor,2015,LC,0
1,22736173,Sula dactylatra,2015,LC,0
1,2811,Birgus latro,2016,LC,0
1,4292,Cetorhinus maximus,2016,VU,0.4
1,4592,Cheilinus undulatus,2016,EN,0.6
1,4615,Chelonia mydas,2016,LC,0
1,13006,Megaptera novaeangliae,2016,LC,0
1,16564,Peponocephala electra,2016,LC,0
1,20733,Stenella longirostris,2016,CD,0.3
1,22137,Tridacna gigas,2016,VU,0.4
1,39341,Isurus oxyrinchus,2016,VU,0.4
1,39378,Galeocerdo cuvier,2016,LC,0
1,39381,Prionace glauca,2016,NT,0.2
1,41714,Tursiops aduncus,2016,NA,NA
1,22693182,Numenius tahitiensis,2016,VU,0.4
1,22693305,Heteroscelus incanus,2016,LC,0
1,22693336,Arenaria interpres,2016,LC,0
1,22693735,Pluvialis fulva,2016,LC,0
1,22694740,Onychoprion fuscata,2016,LC,0
1,22694794,Anous stolidus,2016,LC,0
1,22694799,Anous minutus,2016,LC,0
1,22696694,Sula sula,2016,LC,0
1,22696698,Sula leucogaster,2016,LC,0
1,22697733,Fregata minor,2016,LC,0
1,22736173,Sula dactylatra,2016,LC,0
1,2811,Birgus latro,2017,LC,0
1,4292,Cetorhinus maximus,2017,VU,0.4
1,4592,Cheilinus undulatus,2017,EN,0.6
1,4615,Chelonia mydas,2017,LC,0
1,13006,Megaptera novaeangliae,2017,LC,0
1,16564,Peponocephala electra,2017,LC,0
1,20733,Stenella longirostris,2017,CD,0.3
1,22137,Tridacna gigas,2017,VU,0.4
1,39341,Isurus oxyrinchus,2017,VU,0.4
1,39378,Galeocerdo cuvier,2017,LC,0
1,39381,Prionace glauca,2017,NT,0.2
1,41714,Tursiops aduncus,2017,NA,NA
1,22693182,Numenius tahitiensis,2017,VU,0.4
1,22693305,Heteroscelus incanus,2017,LC,0
1,22693336,Arenaria interpres,2017,LC,0
1,22693735,Pluvialis fulva,2017,LC,0
1,22694740,Onychoprion fuscata,2017,LC,0
1,22694794,Anous stolidus,2017,LC,0
1,22694799,Anous minutus,2017,LC,0
1,22696694,Sula sula,2017,LC,0
1,22696698,Sula leucogaster,2017,LC,0
1,22697733,Fregata minor,2017,LC,0
1,22736173,Sula dactylatra,2017,LC,0
1,2811,Birgus latro,2018,LC,0
1,4292,Cetorhinus maximus,2018,VU,0.4
1,4592,Cheilinus undulatus,2018,EN,0.6
1,4615,Chelonia mydas,2018,LC,0
1,13006,Megaptera novaeangliae,2018,LC,0
1,16564,Peponocephala electra,2018,LC,0
1,20733,Stenella longirostris,2018,LC,0
1,22137,Tridacna gigas,2018,VU,0.4
1,39341,Isurus oxyrinchus,2018,VU,0.4
1,39378,Galeocerdo cuvier,2018,LC,0
1,39381,Prionace glauca,2018,NT,0.2
1,41714,Tursiops aduncus,2018,NA,NA
1,22693182,Numenius tahitiensis,2018,VU,0.4
1,22693305,Heteroscelus incanus,2018,LC,0
1,22693336,Arenaria interpres,2018,LC,0
1,22693735,Pluvialis fulva,2018,LC,0
1,22694740,Onychoprion fuscata,2018,LC,0
1,22694794,Anous stolidus,2018,LC,0
1,22694799,Anous minutus,2018,LC,0
1,22696694,Sula sula,2018,LC,0
1,22696698,Sula leucogaster,2018,LC,0
1,22697733,Fregata minor,2018,LC,0
1,22736173,Sula dactylatra,2018,LC,0
1,2811,Birgus latro,2019,LC,0
1,4292,Cetorhinus maximus,2019,EN,0.6
1,4592,Cheilinus undulatus,2019,EN,0.6
1,4615,Chelonia mydas,2019,LC,0
1,13006,Megaptera novaeangliae,2019,LC,0
1,16564,Peponocephala electra,2019,LC,0
1,20733,Stenella longirostris,2019,LC,0
1,22137,Tridacna gigas,2019,VU,0.4
1,39341,Isurus oxyrinchus,2019,EN,0.6
1,39378,Galeocerdo cuvier,2019,LC,0
1,39381,Prionace glauca,2019,NT,0.2
1,41714,Tursiops aduncus,2019,NT,0.2
1,22693182,Numenius tahitiensis,2019,VU,0.4
1,22693305,Heteroscelus incanus,2019,LC,0
1,22693336,Arenaria interpres,2019,LC,0
1,22693735,Pluvialis fulva,2019,LC,0
1,22694740,Onychoprion fuscata,2019,LC,0
1,22694794,Anous stolidus,2019,LC,0
1,22694799,Anous minutus,2019,LC,0
1,22696694,Sula sula,2019,LC,0
1,22696698,Sula leucogaster,2019,LC,0
1,22697733,Fregata minor,2019,LC,0
1,22736173,Sula dactylatra,2019,LC,0
1,2811,Birgus latro,2020,LC,0
1,4292,Cetorhinus maximus,2020,EN,0.6
1,4592,Cheilinus undulatus,2020,EN,0.6
1,4615,Chelonia mydas,2020,LC,0
1,13006,Megaptera novaeangliae,2020,LC,0
1,16564,Peponocephala electra,2020,LC,0
1,20733,Stenella longirostris,2020,LC,0
1,22137,Tridacna gigas,2020,VU,0.4
1,39341,Isurus oxyrinchus,2020,EN,0.6
1,39378,Galeocerdo cuvier,2020,LC,0
1,39381,Prionace glauca,2020,NT,0.2
1,41714,Tursiops aduncus,2020,NT,0.2
1,22693182,Numenius tahitiensis,2020,VU,0.4
1,22693305,Heteroscelus incanus,2020,LC,0
1,22693336,Arenaria interpres,2020,LC,0
1,22693735,Pluvialis fulva,2020,LC,0
1,22694740,Onychoprion fuscata,2020,LC,0
1,22694794,Anous stolidus,2020,LC,0
1,22694799,Anous minutus,2020,LC,0
1,22696694,Sula sula,2020,LC,0
1,22696698,Sula leucogaster,2020,LC,0
1,22697733,Fregata minor,2020,LC,0
1,22736173,Sula dactylatra,2020,LC,0
